IDLibro,Titolo,Autori,Casa_Editrice,Luogo_stampa,Anno_Pubblicazione,ISBN,Lingua,Genere,Data_Cat,Volumi,Numero
1AO23,"Odo voci","Ableman Paul",Feltrinelli,Parigi,1958,,Italiano,Realistico,2023-02-08,,1
2AL23,"Le ragioni del bene e del male","Alberoni Francesco","Garzanti Editore",Milano,1979,,Italiano,Realistico,2023-02-08,,2
3AU23,"Una donna","Aleramo Sibilla",Feltrinelli,,1990,8807810360,Italiano,Realistico,2023-03-01,Unico,3
4AD23,"Dall'isonzo al Pave","Alessi Rino","Arnoldo Mondadori Editore",,1966,,Italiano,Realistico,2023-02-08,,4
5AF23,Filippo,"Alfieri Vittorio",Garzanti,Italia,1990,8811584159,Italiano,Realistico,2023-02-08,,5
6AD23,"D'amore e ombra","Allende Isabel",Feltrinelli,Milano,1985,8807810212,Italiano,Realistico,2023-02-08,,6
7AP23,Paula,"Allende Isabel",Feltrinelli,Milano,1994,8481304565,Italiano,Realistico,2023-02-08,,7
8AV23,"Vita Nuova","Alighieri Dante",Feltrinelli,Milano,1993,8807820722,italiano,Realistico,2023-02-08,,8
9DI23,"Il sergente Delle milizie","De almeida Manoel Antonio","Fratelli bocca Editori",Milano,1954,,Italiano,Realistico,2023-02-08,,9
10AA23,"Agonia della notte","Amado Jorge","Giulio Einaudi Editore",Torino,1954,8022264717335,Italiano,Realistico,2023-02-08,,10
11AD23,"Dona Flor e I suoi due mariti","Amado Jorge","Garzanti Editore",Italia,1977,8481304786,Italiano,Realistico,2023-02-08,,11
12AD23,"Da via Panisperna all'America","Amaldi Edoardo",Riuiniti,Roma,1997,8835943722,Italiano,Realistico,2023-02-08,,12
13AB23,"Buonanotte Angelo","Alberti Barbara",Mondadori,Milano,1986,,Italiano,Realistico,2023-02-08,,13
14KP23,"Perche resti col Bang?","Kingsley Amis",Einaudi,Torino,1968,,Italiano,Realistico,2023-02-08,,14
15AI23,"Io e te","Ammaniti Niccolo",Einaudi,Torino,2010,9788806206802,Italiano,Realistico,2023-02-08,,15
16AI23,"Io non ho paura","Ammaniti Niccolò",Einaudi,Torino,2011,9788806207694,Italiano,Realistico,2023-02-08,,16
17AT23,"Ti prendo e ti porto via","Ammaniti Niccolo",Mondadori,Milano,1999,8804476796,Italiano,Realistico,2023-02-08,,17
18AL23,"Lazzaro e altre novelle",Andreev,"Passigli Editori",Milano,1999,36802567,Italiano,Realistico,2023-02-08,,18
19HI23,"I capolavori","Hamsun Knut	","Casini Editore",Firenze,1996,,Italiano,Raccolta,2023-03-01,Unico,19
20HL23,L'ambulante,"Handke Peter",Feltrinelli,Milano,1993,8807811561,Italiano,Giallo/Thriller,2023-03-01,Unico,20
21EL23,"L'anima dell'Indiano","Eastman Charles","Adelphi Edizioni",Milano,1983,,Italiano,Narrativa,2023-02-15,Unico,21
22HL23,"La donna mancina","Handke Peter",Garzanti,,1999,8497890094,Italiano,Narrativa,2023-03-01,Unico,22
23HI23,"Il palazzo del pavone","Harris Wilson",Einaudi,Torino,1989,8806114859,Italiano,Storico,2023-03-01,Unico,23
24HI23,"Il palazzo del pavone","Harris Wilson",Einaudi,Torino,1989,8806114859,Italiano,Storico,2023-03-01,Unico,24
25EI23,"Il nome della rosa","Eco Umberto","Gruppo editoriale Fabbri",Milano,1984,,Italiano,Storico,2023-02-15,Unico,25
26DL23,"La morte della pizia","Dürrenmatt Friedrich",Adelphi,Milano,1989,884590296,italiano,Narrativa,2023-02-15,Unico,26
27HU23,"Un volo di chiurli","Hart Maarten't","Marietti Editore","Casale Monteferrato",1984,882116165X,Italiano,Narrativa,2023-03-01,Unico,27
28HU23,"Un volo di chiurli","Hart Maarten't","Marietti Editore","Casale Monteferrato",1984,882116165X,Italiano,Narrativa,2023-03-01,Unico,28
29DT23,Tunc,"Durrel Lawrence",Feltrinelli,Milano,1969,,italiano,Fantastoria/Ucronia,2023-02-15,Unico,29
30EP23,"Pape Satàn aleppe","Eco Umberto","La nave di Teseo",Milano,2016,9788893440226,Italiano,Saggio,2023-02-15,Unico,30
31EI23,"I ragazzi hanno grandi sogni","Ehsani Alì,Casolo Francesco",Feltrinelli,Milano,2020,9788807894176,Italiano,Narrativa,2023-02-15,Unico,31
32EM23,"Mito e realtà","Eliade Mircea",Borla,Roma,1993,8826304238,Italiano,"Storia Locale",2023-02-15,Unico,32
33HA23,"A ciascuno la sua morte","Heinichen Veit ","E/O Editori",Roma,2005,8876417036,Italiano,Giallo/Thriller,2023-03-01,Unico,33
34EG23,"Giorno dopo giorno","Elkann Alain",Bompiani,Milano,2005,8845234908,Italiano,Narrativa,2023-02-15,Unico,34
35DL23,L'amante,"Duras Marguerite",Feltrinelli,Milano,1985,8870013045,italiano,Sentimentale/Rosa,2023-02-15,Unico,35
36HI23,"I morti del carso","Heinichen Veit","E/O Editori",Roma,2004,8876416226,Italiano,Giallo/Thriller,2023-03-01,Unico,36
37DL23,L'amante,"Duras Marguerite","La biblioteca di republica",Milano,2002,8481304869,italiano,Sentimentale/Rosa,2023-02-15,Unico,37
38HL23,"Le lunghe ombre della morte","Heinichen Veit","E/O Editori",Roma,2006,8876417400,Italiano,Giallo/Thriller,2023-03-01,Unico,38
39HL23,"Le lunghe ombre della morte","Heinichen Veit ","E/O Editori",Roma,2006,8876417400,Italiano,Giallo/Thriller,2023-03-01,Unico,39
40DL23,"La regina margot","Dumbas Alexandre","biblioteca universale rizzoli",Milano,1994,8817152080,italiano,Sentimentale/Rosa,2023-02-15,Unico,40
41EG23,"Gli aborigeni australiani","Elkin A.P.",Einaudi,Torino,1956,,Italiano,Storico,2023-02-15,Unico,41
42HT23,"Teoria dei sentimenti","Heller Agnes","Riuniti Editori",Roma,1980,,Italiano,Sentimentale/Rosa,2023-03-01,Unico,42
43HI23,"Il vecchio e il mare","Hemingway Ernest","Arnoldo Mondatori Editore",Milano,1989,8804325968,Italiano,Narrativa,2023-03-01,Unico,43
45HI23,"Il vecchio e il mare","Hemingway Ernest","Arnoldo Mondatori Editore",Milano,1952,848130449,Italiano,Narrativa,2023-03-01,Unico,45
46ED23,"Dalia Nera","Ellroy James","Gruppo editoriale L'Espresso ",Roma,2003,8496200280,Italiano,Storico,2023-02-15,Unico,46
47HF23,"Fiesta il sole sorge ancora","Hemingway Ernest","Newton Compton Editore",Roma,1989,,Italiano,Storico,2023-03-01,Unico,47
48HL23,"L'avventura dei fenici","Herm Gerhard",Garzanti,Italia,1981,,,Storico,2023-02-15,Unico,48
49DD23,"Difesa della natura","Duffey Eric","rizzoli editore",Milano,1971,,italiano,"Divulgazione Scientifica",2023-02-15,Unico,49
50DI23,"Il progetto della vita","Dulbecco Renato",Mondadori,Milano,1989,,italiano,"Divulgazione Scientifica",2023-02-15,Unico,50
51HA23,Amicizia,"Hesse Hermann","Bruno Mondadori",Milano,1999,8842431001,,Narrativa,2023-03-01,Unico,51
52HD23,Demian,"Hesse Hermann","Viviani Editore",Roma,1995,887993029X,Italiano,Narrativa,2023-03-01,Unico,52
53DL23,"Le grandi vie commerciali","Duché jean","rizzoli editore",Milano,1969,,italiano,"Divulgazione Scientifica",2023-02-15,Unico,53
54EI23,"Introduzione all'antropologia sociale","Evans-Pritchard Edward E.","Laterza editori",Londra,1975,,Italiano,Saggio,2023-02-15,Unico,54
55HI23,"Il lupo della steppa","Hesse Hermann","Arnoldo Mondadori Editore",Milano,1981,00170415,Italiano,Autobiografico,2023-03-01,Unico,55
56DL23,"Le cronache perdute dei re Maya","Drew David","edizioni piemme","Casale Monferrato",2001,8022264713214,italiano,"Divulgazione Scientifica",2023-02-15,Unico,56
57HS23,Siddharta,"Hesse Hermann","Adelphi Editore",Milano,1973,8481304484,Italiano,Narrativa,2023-03-01,Unico,57
58HL23,"La città è nostra","Heym Stefan","Riuniti Editori",,1957,,Italiano,Giallo/Thriller,2023-03-01,Unico,58
59EL23,"L'uomo che sussurrava ai cavalli","Evans Nicholas ","Libri & Grandi Opere",Milano,1995,,Italiano,Narrativa,2023-02-15,Unico,59
60DI23,"I demoni",Dostoevskij,Mondadori,Milano,1987,8804301678,italiano,Narrativa,2023-02-15,Unico,60
61DI23,"I demoni",Dostoevskij,Mondadori,Milano,1987,8804301678,italiano,Narrativa,2023-02-15,Unico,61
63HS23,"Saggio su pan","Hillman James","Adelphi Editore",Milano,1994,8845903362,Italiano,Saggio,2023-03-01,Unico,63
64DU23,"Umiliati e offesi",Dostoevskij,Mondadori,Milano,1987,8804516038,italiano,Narrativa,2023-02-15,Unico,64
65HD23,"Dottore in Cina","Horn J. S.","Loganesi & C. Editore",Milano,1969,,Italiano,Realistico,2023-02-15,Unico,65
66EN23,"Nel fuoco","Evans Nicholas ",Rizzoli,Milano,2001,8817117544,Italiano,Narrativa,2023-02-15,Unico,66
67DP23,"Povera gente",Dostoevskij,Sonzogno,Milano,1977,,italiano,Narrativa,2023-02-15,Unico,67
68HM23,"Mille splendidi soli","Hosseini Khaled",Mondadori,Milano,2018,8868367312,Italiano,Narrativa,2023-02-15,Unico,68
69HM23,"Mille splendidi soli","Hosseini Khaled",Mondadori,Milano,2018,8868367312,Italiano,Narrativa,2023-02-15,Unico,69
70EC23,"Crimine e personalità","Eysenk H.J.","Armando editore",Roma,1979,,Italiano,Narrativa,2023-02-15,Unico,70
71HI23,"Inserzioni per una casa in cui non voglio più abitare","Hrabal Bohumil ",Einaudi,Torino,1968,,Italiano,Storico,2023-03-01,Unico,71
72DL23,"Le notti bianche","Dostoevskij Fëdor ",Feltrinelli,Milano,2015,9788807901874,italiano,Narrativa,2023-02-15,Unico,72
73HL23,"Le origini di Cathleen","Hutchinson R. C.","Club degli editori",Milano,1975,,Italiano,Storico,2023-03-01,Unico,73
74Dr23,"ricordi dal sottosuolo","Dostoevskij Fëdor","rizzoli editore",Milano,1974,,italiano,Narrativa,2023-02-15,Unico,74
75HF23,"Foglie secche","Huxley Aldous","Giulio Einaudi Editore",,1957,,Italiano,Umoristico,2023-03-01,Unico,75
78MM23,"Mio fratello rincorre i dinosauri ","Mazzariol Giacomo","Giulio Enaudi ",Torino,2016,9788806229528,Italiani,Realistico,2023-02-21,Unico,78
81SG23,Ginster,"Siegtred Kracauer",Marietti,Torino,1984,,Italiano,Realistico,2023-03-01,Unico,81
83Wl23,"le affinità selettive","Wolfgang Goethe",Rizzoli,Torino,1978,,Italiano,Realistico,2023-03-01,Unico,83
84DI23,"I quaderni","Dolgorouki Varvàra",Rusconi,Milano,1976,,Italiano,Storico,2023-02-21,Unico,84
85DL23,"La fiera mondiale","Doctorow E.L.","Mondadori editore",Milano,1986,,Italiano,Autobiografia,2023-02-21,Unico,85
86MS23,"Selezione del libro","Michener,Stanton","Reader's Digest",Milano,1972,,Italiano,Raccolta,2023-02-21,1°,86
87AS23,"Selezione del libro","AA VV","Reader's Digest",Milano,1972,,Italiano,Raccolta,2023-02-21,1°,87
88AS23,"Selezione del libro","AA VV","Reader's Digest",Milano,1966,,Italiano,Raccolta,2023-02-21,2°,88
89AS23,"Selezione del libro","AA VV","Reader's Digest",Milano,1966,,Italiano,Realistico,2023-02-21,3°,89
90DI23,"Il dubbio","De Crescenzo Luciano","Mondadori editore",Milano,1992,,Italiano,Saggio,2023-02-21,Unico,90
91DN23,"Nessuno torna indietro","De Cèspedes Alba","Mondadori editore",Verona,1939,,Italiano,Narrativa,2023-02-21,Unico,91
92DO23,"Ordine e disordine","De Crescenzo Luciano","Mondadori editore",Milano,1996,8804415983,Italiano,Saggio,2023-02-21,Unico,92
93DT23,"Tale e quale","De Crescenzo Luciano","Mondadori editore",Milano,2001,8804490012,Italiano,Narrativa,2023-02-21,Unico,93
94DI23,"In alto a sinistra","De Luca Erri",Feltrinelli,Milano,2001,8807813483,Italiano,Narrativa,2023-02-21,Unico,94
95DI23,"Introduzione a Vittorini","De Nicola Francesco","Laterza editori",Bari,1993,8842042412,Italiano,Storico,2023-02-21,Unico,95
96DA23,"Altre prove di risposta","De Luca Erri","Libreria Dante & Descartes",Napoli,2000,8888142002,Italiano,Narrativa,2023-02-21,Unico,96
97DL23,"L'ultima arca","Di Cillo Romano","Progetto Cultura",Roma,2006,9788860920973,Italiano,Fantascienza,2023-02-21,Unico,97
98DA23,"A Christmas Carol","Dickens Charles ","Oxford University Press","Hong Kong",1994,0195852583,Inglese,Fiaba,2023-02-21,Unico,98
99DD23,"David Copperfield","Dickens Charles ",Garzanti,Italia,1982,8811519853,Italiano,Autobiografia,2023-02-21,Unico,99
100DL23,"Le cento pagine più belle","Dickens Charles ","Fannucci editore",Roma,2002,,Italiano,Raccolta,2023-02-21,Unico,100
101DN23,"Noi marziani","Dick Philip K.","Fannucci editore",Roma,2002,8834708806,Italiano,Fantascienza,2023-02-21,Unico,101
102DA23,"Avviamento alla etimologia italiana","Devoto Giacomo ","Oscar Studio Mondadori",Milano,1979,,Italiano,Saggio,2023-02-21,Unico,102
103DL23,"Lo scomunicatore","Dèry Tibor",Feltrinelli,Milano,1969,,Italiano,Autobiografico,2023-03-01,Unico,103
104AS23,"Selezione del libro","AA VV","Reader's Digest",Milano,1960,,Italiano,Raccolta,2023-02-21,Unico,104
105AI23,"I libri più belli di selezione","AA VV","Reader's Digest",Milano,1960,,Italiano,Raccolta,2023-02-21,Unico,105
106BS23,"Scusate signori del Palazzo","Bertuzzi Alberto",Euroclub,Milano,1979,,Italiano,Narrativa,2023-03-01,Unico,106
107BL23,"L'amore stregone","Bevilacqua Alberto","Arnoldo Mondadori Editore",Milano,2009,9788804602224,Italiano,Narrativa,2023-03-01,Unico,107
108BN23,"Napoli silenzi e grida","Bernari Carlo","Editori Riuniti",Roma,1977,,Italiano,"Storia Locale",2023-03-01,Unico,108
109BI23,"Il Terzo Reich dei sogni","Beradt Charlotte","Giulio Einaudi Editore",Torino,1991,8806125761,Italiano,Storico,2023-03-01,Unico,109
110ID23,"Doveva morire ","Imposimato Ferdinando e Provvisionato Sandro","Chiarelettere Editore",Milano,2008,8861900554,Italiano,Storico,2023-03-01,Unico,110
111II23,"Il mistero dei rovi","Innocenti Aurora","Aletti Editore",Roma,2010,8864984919,Italiano,Narrativa,2023-03-01,Unico,111
112BL23,"La scommessa della pace","Bello Don Tonino","San Paolo",Milano,2014,9788864672311,Italiano,Storico,2023-03-01,Unico,112
113BD23,"Disonora il padre","Biagi Enzo",Mondadori,Italia,1985,,Italiano,Narrativa,2023-03-01,Unico,113
114BR23,"Racconto di un secolo","Biagi Enzo",Rizzoli,Milano,1999,8817860905,Italiano,Storico,2023-03-01,Unico,114
"115 I23","Il mistero di rue des Saints-Pères"," Izner Claude","Nord editore",Milano,2006,8842914428,Italiano,Giallo/Thriller,2023-03-01,Unico,115
116BT23,"Testimone del tempo","Biagi Enzo","Società Editrice Internazionale",Torino,1971,,Italiano,Storico,2023-03-01,Unico,116
117IL23,"La violetta del prater","Isherwood Christopher",Mondadori,Novara,1987,,Italiano,Narrativa,2023-03-01,Unico,117
118BI23,"Ipazia d'Alessandria","Berretta Gemma","Editori Riuniti",Roma,1993,8835937698,Italiano,Storico,2023-03-01,Unico,118
119BL23,"La gloria","Berto Giuseppe","Arnoldo Mondadori Editore",Milano,1978,,Italiano,Narrativa,2023-03-01,Unico,119
121BL23,"L'immagine allo specchio","Bergman Ingmar","Giulio Einaudi Editore",Torino,1977,,Italiano,Dramma,2023-03-01,Unico,121
123BP23,Palestrina,"Bandiera Luigi","Terza Edizione",Roma,2005,,Italiano,Storico,2023-03-01,Unico,123
125BL23,"Lo squalo","Benchley Peter",Mondadori,Novara,1986,,Italiano,Horror,2023-03-01,Unico,125
126BH23,Herzog,"Bellow Saul","La biblioteca della Repubblica",Roma,2005,8481305391,Italiano,Narrativa,2023-03-01,Unico,126
127BI23,"Il pianeta di Mr Sammler","Bellow Saul",Feltrinelli,Milano,1981,,Italiano,Narrativa,2023-03-01,Unico,127
"128 M23","Morte in lista d'attesa"," Heinichen Veit","E/O Edizioni",Roma,2006,8876417486,Italiano,Narrativa,2023-03-01,Unico,128
130BL23,"La Compagnia dei Celestini","Benni Stefani","La biblioteca della Repubblica",Milano,2003,,Italiano,Narrativa,2023-03-01,Unico,130
131JL23,"La donna sensuale",J,"Sansoni Editore",Firenze,1971,,Italiano,Narrativa,2023-03-01,Unico,131
133BI23,"Il soccombente","Bernhard Thomas","La biblioteca della Repubblica",Milano,2003,8496142159,Italiano,Narrativa,2023-03-01,Unico,133
134AA23,"Auschwitz ero il numero 22C543","Awey Denis","Newton Compton",Roma,2021,9788854131958,Italiano,Autobiografia,2023-03-01,Unico,134
135JS23,"Su cose che si vedono nel cielo","Jung Gustav Carl",Bompiani,Milano,1958,,Italiano,Saggio,2023-03-01,Unico,135
136JU23,"Una poetica strumentale: Gabriele d'Annunzio","Jacomuzzi Angelo","Giulio Einaudi Editore",Torino,1974,,Italiano,Narrativa,2023-03-01,Unico,136
137JA23,"Autobiografia degli anni di mezzo","James Henry","Il Sole 24 ore",Milano,2011,,Italiano,Autobiografia,2023-03-01,Unico,137
"138 G23","Gente di Dublino"," Joyce James","Bruno Mondadori",Milano,2005,8842431125,Italiano,Narrativa,2023-03-01,Unico,138
139JI23,"Il carteggio Aspern","James Henry","La biblioteca di repubblica",Roma,2011,,Italiano,Narrativa,2023-03-01,Unico,139
140JD23,Dedalus,"Joyce James",Einaudi,Torino,1967,8806275658,Italiano,Autobiografia,2023-03-01,Unico,140
141JD23,Dedalus,"Joyce James",Einaudi,Torino,1967,8806275658,Italiano,Autobiografia,2023-03-01,Unico,141
143BI23,"Il romanzo di Tristano e Isotta","Bedier Joseph",Edisco,Torino,1999,88441153212,Italiano,Storico,2023-03-01,Unico,143
144JR23,"Ritratto di signora","James Henry","Giulio Einaudi Editore",Torino,1943,,Italiano,Narrativa,2023-03-01,Unico,144
145JS23,"Signora Ava","Jovine Francesco","Giulio Einaudi Editore",Torino,1967,8806275658,Italiano,Storico,2023-03-01,Unico,145
146JN23,"Notte fatale","Jelloun Ben Tahar","Einaudi tascabili",Torino,1993,8806131680,Italiano,Narrativa,2023-03-01,Unico,146
147JI23,"I figli di lucy","Johanson Donald e Shreeve James","Arnoldo Mondadori Editore",Milano,1990,,Italiano,Storico,2023-03-01,Unico,147
148JI23,"Il mondo conosciuto","Jones P. Edward",Bompiani,Milano,2005,8845234614,Italiano,Storico,2023-03-01,Unico,148
149BD23,"Dei delitti e delle pene","Beccaria Cesare",Feltrinelli,Milano,2000,8807820005,Italiano,Storico,2023-03-01,Unico,149
150BD23,"Dei delitti e delle pene","Beccaria Cesare",Feltrinelli,Milano,2003,8807820005,Italiano,Storico,2023-03-01,Unico,150
151JF23,"Futuro biologico","Jones Alun e Bodmer F. Walter","Boringhieri Editore",Torino,1979,,Italiano,Saggio,2023-03-01,Unico,151
152BG23,"Giulia 1300 e altri miracoli","Bartolomei Fabio","Edizioni E/O",Roma,2011,9788876419485,Italiano,"Narrativa, Umoristico",2023-03-07,Unico,152
153BL23,"L'odore del fieno","Bassani Giorgio","Arnoldo Mondadori Editore",,1972,,Italiano,Narrativa,2023-03-07,Unico,153
154BI23,"Il giardino dei Finzi-Contini","Bassani Giorgio","La biblioteca della Repubblica",Roma,2003,8497890086,Italiano,Storico,2023-03-07,Unico,154
155BF23,"Fine della strada","Barth John","Biblioteca Universale Rizzoli",,1976,,,Narrativa,2023-03-07,Unico,155
156BO23,"Oceano mare","Baricco Alessandro","La biblioteca della Repubblica",,2002,8496075761,Italiano,Narrativa,2023-03-07,Unico,156
157BO23,"Oceano mare","Baricco Alessandro","La biblioteca della Repubblica",,2002,8496075761,Italiano,Narrativa,2023-03-07,Unico,157
158BL23,"L'uomo del gulag","Bardach Janusz, Gleeson Kathleen",Mondadori,Milano,2001,,Italiano,"Autobiografia, Storico",2023-03-07,Unico,158
159BT23,Tanamera,"Barber Noel","Sperling & Kupfer",Milano,1982,,Italiano,"Narrativa, Sentimentale/Rosa",2023-03-07,Unico,159
160Bi23,"il rabdomante","Bacchelli Riccardo",Mondadori,,1961,,Italiano,Narrativa,2023-03-22,Unico,160
161AM23,"Memorie di un terrorista",Avner,Mondadori,,1960,,Italiano,Autobiografia,2023-03-07,Unico,161
162BI23,"Il deserto dei Tartari","Buzzati Dino","La biblioteca della Repubblica",,2002,8481304883,Italiano,Narrativa,2023-03-07,Unico,162
163BI23,"Il deserto dei Tartari","Buzzati Dino","La biblioteca della Repubblica",,2002,8481304883,Italiano,Narrativa,2023-03-07,Unico,163
164BB23,"Bàrnabo delle montagne","Buzzati Dino",Mondadori,Italia,2005,8804480963,Italiano,Narrativa,2023-03-07,Unico,164
165BN23,"Nati per amare","Buscaglia Leo",Mondadori,Milano,1993,,Italiano,"Divulgazione Scientifica",2023-03-22,Unico,165
166BP23,"Pasto Nudo","Burroghs William S.","La biblioteca della Repubblica",,2003,8497891503,Italiano,Fantascienza,2023-03-07,Unico,166
167BR23,"Romanzi e racconti",Bulgakov,"Grandi Tascabili Economici Newton",Milano,1974,8879837362,Italiano,Narrativa,2023-03-07,Unico,167
168BI23,"Il maestro e Margherita","Bulgakov Michail Afanas'evic","Biblioteca Economica Newton",Roma,1994,8879836315,Italiano,"Satira, Sentimentale/Rosa, Fantasy",2023-03-08,Unico,168
169BI23,"Il maestro e Margherita","Bulgakov Michail Afanas'evic","Giulio Einaudi Editore",Torino,2002,8481304573,Italiano,"Satira, Sentimentale/Rosa, Fantasy",2023-03-08,Unico,169
170BI23,"Il maestro e Margherita","Bulgakov Michail Afanas'evic","Giulio Einaudi Editore",Torino,2002,8481304573,Italiano,"Satira, Sentimentale/Rosa, Fantasy, Sentimentale/Rosa, Fantasy",2023-03-08,Unico,170
171BC23,"Cuore di cane","Bulgakov Michail Afanas'evic","Tascabili Economici Newton",Roma,1975,,Italiano,"Satira, Fantascienza, Distopia",2023-03-08,Unico,171
172BP23,"Post Office","Bukowski Charles","La biblioteca della Repubblica",Barcellona,2002,8481305111,Italiano,"Autobiografia, Narrativa",2023-03-08,Unico,172
173BP23,"Post Office","Bukowski Charles","La biblioteca della Repubblica",Barcellona,2002,8481305111,Italiano,"Autobiografia, Narrativa, Narrativa",2023-03-08,Unico,173
174BI23,"I trentanove scalini","Buchan John","Gruppo Editoriale Newton",Ariccia,2004,8854101109,Italiano,"Giallo/Thriller, Avventura",2023-03-08,Unico,174
175BI23,"Il gran sole di Hiroscima","Bruckner Karl","Giunti Bemporad Marzocco",Firenze,1969,,Italiano,"Realistico, Narrativa",2023-03-08,Unico,175
176BD23,"Don Giovanni in Sicilia","Brancati Vitaliano","La biblioteca della Repubblica",Barcellona,2003,8496142167,Italiano,Narrativa,2023-03-08,Unico,176
177BF23,"Fahrenheit 451","Bradbury Ray","La biblioteca della Repubblica",Roma,2003,8496142442,Italiano,"Narrativa, Fantascienza",2023-03-08,Unico,177
178BL23,"L'invenzione della poesia, le lezioni americane","Borges Luis Jorge",Mondadori,Milano,2001,8804488409,Italiano,Raccolta,2023-03-08,Unico,178
179BO23,"Opinioni di un clown","Boll Heinrich","La biblioteca di Repubblica",Roma,2002,8481304682,Italiano,Storico,2023-03-08,Unico,179
180BO23,"Opinioni di un clown","Boll Heinrich","La biblioteca di Repubblica",Roma,2002,8481304682,Italiano,Storico,2023-03-08,Unico,180
181BO23,"Orlando Innamorato","Boiardo Matteo Maria",Garzanti,Italia,1986,881151990X,Italiano,Narrativa,2023-03-08,Unico,181
182BO23,"Orlando Innamorato","Boiardo Matteo Maria",Garzanti,Italia,1986,881151990X,Italiano,Narrativa,2023-03-08,Unico,182
183BD23,Decamerone,"Boccaccio Giovanni",Mondadori,Italia,1992,8804256281,Italiano,"Sentimentale/Rosa, Satira, Narrativa",2023-03-08,Unico,183
184DD23,"Delitto e Castigo","Dostoevskij Fëdor",Enaudi,Milano,1993,88-06-13213,Italiano,Narrativa,2023-03-11,Unico,184
185DI23,"Io speriamo che me la cavo","D'Orta Marcello","Arnoldo Editori",Milano,1990,88-04-33201-8,italiano,Commedia,2023-03-11,Unico,185
186BT23,Tristano,"Balestrini Nanni",Feltrinelli,Milano,1966,,Italiano,Fantastoria/Ucronia,2023-03-22,Unico,186
187BH23,Herzog,"Bellow Saul","La biblioteca della Repubblica",Roma,2005,8481305391,Italiano,Narrativa,2023-03-22,Unico,187
188BI23,"Il gabbiano azzurro","Brignetti Raffaello",Mondadori,Parigi,1973,,Italiano,"Giallo/Thriller, Narrativa",2023-03-22,Unico,188
189BI23,"Il gabbiano azzurro","Brignetti Raffaello","Giulio Einaudi Editore",Torino,1967,,Italiano,"Giallo/Thriller, Narrativa",2023-03-22,Unico,189
190BM23,"Mi piaci da morire","Bosco Federica","Newton & Compton",Roma,2007,9788854103603,Italiano,"Sentimentale/Rosa, Narrativa",2023-03-22,Unico,190
191BP23,"Per la legalità","Borsellino Rita","La Scuola",Brescia,2007,9788835021292,Italiano,Storico,2023-03-22,Unico,191
192BL23,"Le Sirene","Boros Eva",Loganesi,Milano,1960,,Italiano,Narrativa,2023-03-22,Unico,192
193BS23,"Santa messa per i miei fucilati","Brignoli Pietro",Loganesi,Milano,1973,,Italiano,Storico,2023-03-22,Unico,193
194BP23,"Papà Goriot",Balzac,Garzanti,Italia,1992,8811580900,Italiano,Narrativa,2023-03-22,Unico,194
195BI23,"Il prezzo del progresso","Bulgakov Sergej N.",Marietti,"Casale Monferrato",1984,8821186148,Italiano,Filosofico,2023-03-22,Unico,195
196BR23,Rime,"Buonarroti Michelangelo","Fabbri Editori",Milano,1995,,Italiano,Raccolta,2023-03-22,Unico,196
